[05:45:15] replay b44full: max records 50000000, bench /home/dani/npbench44, options: --show 40
  started from /home/dani/gltrace/iris/rgb_0000.bin + /home/dani/gltrace/iris/aux_0000.bin
newportreplay: /home/dani/gltrace/indy-irix53-gl.rx3 - version 1, 24-byte records, 43401483 of them
  frame buffer latency 1, dumps to /home/dani/glreplay/b44full
  marker 0 at record 0 (stamp 0, clock 39): dumped /home/dani/glreplay/b44full/core_rgb_0000.bin, /home/dani/glreplay/b44full/core_aux_0000.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  read mismatch #1 at record 3 (stamp 59810934): CPU read 32 0x0000 DRAWMODE1: iris 00007000, core 00000000
  read mismatch #2 at record 5 (stamp 59812508): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #3 at record 11 (stamp 59812729): CPU read 32 0x0240 DCBDATA0: iris a0000000, core 00000000
  read mismatch #4 at record 12 (stamp 59812733): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #5 at record 14 (stamp 59812739): CPU read 32 0x0240 DCBDATA0: iris 02000000, core 00000042
  read mismatch #6 at record 15 (stamp 59812791): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #7 at record 18 (stamp 59812804): CPU read 32 0x1338 STATUS: iris 00000013, core 00000009
  read mismatch #8 at record 19 (stamp 59812812): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #9 at record 20 (stamp 59812820): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #10 at record 21 (stamp 59812828): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #11 at record 22 (stamp 59812836): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #12 at record 25 (stamp 59812860): CPU read 32 0x0240 DCBDATA0: iris a2000000, core 000000a2
  read mismatch #13 at record 35 (stamp 71577651): CPU read 32 0x0240 DCBDATA0: iris 03000000, core 00000003
  read mismatch #14 at record 36 (stamp 71577655): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #15 at record 37 (stamp 71577671): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #16 at record 42 (stamp 71577757): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #17 at record 49 (stamp 71577774): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #18 at record 66 (stamp 71577798): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #19 at record 83 (stamp 71577825): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #20 at record 100 (stamp 71577847): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #21 at record 117 (stamp 71577872): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #22 at record 134 (stamp 71577897): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #23 at record 151 (stamp 71577922): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #24 at record 172 (stamp 118637011): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #25 at record 181 (stamp 130401771): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #26 at record 192 (stamp 130401818): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #27 at record 195 (stamp 130401849): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #28 at record 214 (stamp 130401990): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #29 at record 231 (stamp 130402123): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #30 at record 248 (stamp 130402256): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #31 at record 265 (stamp 130402389): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #32 at record 282 (stamp 130402522): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #33 at record 299 (stamp 130402655): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #34 at record 316 (stamp 130402788): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #35 at record 333 (stamp 130402921): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #36 at record 339 (stamp 130402973): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #37 at record 358 (stamp 130403114): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #38 at record 367 (stamp 130403159): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000001
  read mismatch #39 at record 384 (stamp 130403261): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #40 at record 401 (stamp 130403361): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  ... 24576 records (0.1%), 9677146 clocks, 8690 records/s, 3.42 Mclocks/s, 1 markers, 16415 read mismatches
  ... 40960 records (0.1%), 19327546 clocks, 7312 records/s, 3.45 Mclocks/s, 1 markers, 32794 read mismatches
  ... 86016 records (0.2%), 31756027 clocks, 9387 records/s, 3.47 Mclocks/s, 1 markers, 68869 read mismatches
  ... 114688 records (0.3%), 41397847 clocks, 9607 records/s, 3.47 Mclocks/s, 1 markers, 97536 read mismatches
  ... 172032 records (0.4%), 48941839 clocks, 12247 records/s, 3.48 Mclocks/s, 1 markers, 150744 read mismatches
  ... 212992 records (0.5%), 59192962 clocks, 12476 records/s, 3.47 Mclocks/s, 1 markers, 189194 read mismatches
  ... 249856 records (0.6%), 68829043 clocks, 12574 records/s, 3.46 Mclocks/s, 1 markers, 226053 read mismatches
  ... 352256 records (0.8%), 84018835 clocks, 14498 records/s, 3.46 Mclocks/s, 1 markers, 318111 read mismatches
  ... 393216 records (0.9%), 93653590 clocks, 14492 records/s, 3.45 Mclocks/s, 1 markers, 359066 read mismatches
  ... 507904 records (1.2%), 108383817 clocks, 16104 records/s, 3.44 Mclocks/s, 1 markers, 464888 read mismatches
  ... 528384 records (1.2%), 117577648 clocks, 15442 records/s, 3.44 Mclocks/s, 1 markers, 485363 read mismatches
  ... 667648 records (1.5%), 124827940 clocks, 18423 records/s, 3.44 Mclocks/s, 1 markers, 539446 read mismatches
  marker 1 at record 788197 (stamp 6783237084, clock 131672652): dumped /home/dani/glreplay/b44full/core_rgb_0001.bin, /home/dani/glreplay/b44full/core_aux_0001.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  ... 790528 records (1.8%), 136933916 clocks, 19909 records/s, 3.45 Mclocks/s, 2 markers, 540387 read mismatches
  marker 2 at record 803428 (stamp 9390238605, clock 138557031): dumped /home/dani/glreplay/b44full/core_rgb_0002.bin, /home/dani/glreplay/b44full/core_aux_0002.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  ... 917504 records (2.1%), 144020338 clocks, 21934 records/s, 3.44 Mclocks/s, 3 markers, 541805 read mismatches
  marker 3 at record 941367 (stamp 11933650472, clock 145741547): dumped /home/dani/glreplay/b44full/core_rgb_0003.bin, /home/dani/glreplay/b44full/core_aux_0003.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  ... 950272 records (2.2%), 150724963 clocks, 21611 records/s, 3.43 Mclocks/s, 4 markers, 543996 read mismatches
  ... 1003520 records (2.3%), 160787129 clocks, 21342 records/s, 3.42 Mclocks/s, 4 markers, 594611 read mismatches
  ... 1007616 records (2.3%), 173907655 clocks, 19628 records/s, 3.39 Mclocks/s, 4 markers, 597511 read mismatches
  ... 1069056 records (2.5%), 193762093 clocks, 18429 records/s, 3.34 Mclocks/s, 4 markers, 657739 read mismatches
  ... 1073152 records (2.5%), 206927074 clocks, 17208 records/s, 3.32 Mclocks/s, 4 markers, 657771 read mismatches
  ... 1077248 records (2.5%), 213552116 clocks, 16695 records/s, 3.31 Mclocks/s, 4 markers, 657787 read mismatches
  ... 1081344 records (2.5%), 220173698 clocks, 16211 records/s, 3.30 Mclocks/s, 4 markers, 657803 read mismatches
  ... 1085440 records (2.5%), 226794585 clocks, 15761 records/s, 3.29 Mclocks/s, 4 markers, 657819 read mismatches
  ... 1089536 records (2.5%), 233419177 clocks, 15320 records/s, 3.28 Mclocks/s, 4 markers, 657835 read mismatches
  ... 1093632 records (2.5%), 240040604 clocks, 14911 records/s, 3.27 Mclocks/s, 4 markers, 657851 read mismatches
  ... 1101824 records (2.5%), 246738089 clocks, 14570 records/s, 3.26 Mclocks/s, 4 markers, 657867 read mismatches
  ... 1105920 records (2.5%), 253365106 clocks, 14205 records/s, 3.25 Mclocks/s, 4 markers, 657883 read mismatches
  ... 1114112 records (2.6%), 260063286 clocks, 13905 records/s, 3.25 Mclocks/s, 4 markers, 657899 read mismatches
  ... 1122304 records (2.6%), 266761281 clocks, 13625 records/s, 3.24 Mclocks/s, 4 markers, 657915 read mismatches
  ... 1134592 records (2.6%), 273534384 clocks, 13399 records/s, 3.23 Mclocks/s, 4 markers, 657931 read mismatches
  ... 1142784 records (2.6%), 280236459 clocks, 13146 records/s, 3.22 Mclocks/s, 4 markers, 657947 read mismatches
  ... 1155072 records (2.7%), 287006592 clocks, 12946 records/s, 3.22 Mclocks/s, 4 markers, 657963 read mismatches
  ... 1163264 records (2.7%), 293710447 clocks, 12713 records/s, 3.21 Mclocks/s, 4 markers, 657979 read mismatches
  ... 1175552 records (2.7%), 300486685 clocks, 12533 records/s, 3.20 Mclocks/s, 4 markers, 657995 read mismatches
  ... 1187840 records (2.7%), 307261088 clocks, 12356 records/s, 3.20 Mclocks/s, 4 markers, 658011 read mismatches
  ... 1204224 records (2.8%), 314109714 clocks, 12227 records/s, 3.19 Mclocks/s, 4 markers, 658027 read mismatches
  ... 1216512 records (2.8%), 320887017 clocks, 12073 records/s, 3.18 Mclocks/s, 4 markers, 658043 read mismatches
